number,value,params_choice_function,params_lr,params_n_layers,params_n_trees,params_tree_depth,params_weight_decay,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
0,11.997502243753967,entmax15,0.005399484409787433,4,128,6,6.358358856676247e-05,"[12.011823186009998, 11.743438301757466, 12.40480157207291, 11.71678320003821, 12.110664958891247]","[0.3801285375440647, 0.371151572277301, 0.4048451199895976, 0.38208085433334876, 0.3601564302849699]","[0.5907833052552567, 0.5831159188017432, 0.5340190861925083, 0.6117490109614476, 0.5869638352362307]","[19.00554364716729, 19.056405860829305, 19.400158280612022, 17.4025780704746, 19.299345442056353]",COMPLETE
1,12.020896399959218,sparsemax,0.0004059611610484307,6,256,6,3.752055855124284e-05,"[11.992211838257619, 12.108742777677115, 12.347257772285309, 11.69239122775174, 11.963878383824307]","[0.3782357792841912, 0.3827818578019056, 0.4222179493025257, 0.36975135188443686, 0.35933170992683844]","[0.5934322051875016, 0.568509413120173, 0.5221189668571538, 0.6030325015999068, 0.5984659377252453]","[18.943931402669328, 19.387374557482733, 19.64631512671932, 17.59684386571447, 19.028727034625938]",COMPLETE
2,11.961620532345943,sparsemax,0.0037183641805732083,4,256,6,3.972110727381911e-06,"[11.987374017746163, 11.88498763310177, 12.489052087178738, 11.644268713412572, 11.802420210290476]","[0.37631942566238613, 0.37087241597308174, 0.450399532733029, 0.36659929569215216, 0.34469837276741827]","[0.5816879516902927, 0.5719948113545439, 0.5408653569557333, 0.609871882183443, 0.6045130098329886]","[19.21559390947, 19.308914293247895, 19.257115724169093, 17.44459662479005, 18.884897883245284]",COMPLETE
3,12.167524154997945,sparsemax,0.00853618986286683,4,512,6,0.0002661901888489054,"[12.201620180349515, 12.086929415718174, 12.532834793480651, 11.848013489688515, 12.16822289575288]","[0.3780957603145806, 0.39566921883298883, 0.4278320901639892, 0.358726426314812, 0.37699241966340136]","[0.5795915250123936, 0.5730375382278996, 0.5296954901165754, 0.6044517951811647, 0.600796990957043]","[19.263684488834876, 19.285379296321796, 19.489952494259825, 17.565358352101008, 18.973412250003438]",COMPLETE
4,12.064657775294226,entmax15,0.006586289317583112,2,256,6,5.975027999960295e-06,"[12.04358403081331, 12.017644308689599, 12.35674392339653, 11.844438739333327, 12.060877874238354]","[0.3829901929122765, 0.3977945207656174, 0.4316303267073127, 0.3926456355014699, 0.36271299986205513]","[0.5925155057066676, 0.5841766741706453, 0.5340052368762551, 0.6100536914441957, 0.5969589698137817]","[18.9652760768981, 19.03214604761026, 19.400446572388702, 17.4405313464016, 19.064401251276543]",COMPLETE
5,12.194524066485112,entmax15,0.007568292060167618,4,512,6,0.00048359527764659497,"[12.205326618434562, 12.01223773950612, 12.372396860395646, 12.061923667825825, 12.320735446263413]","[0.3800830009334356, 0.37011348608279176, 0.4282304547831725, 0.37168779787064443, 0.34620035633783497]","[0.5742199556363592, 0.5738857120735651, 0.5402790315971858, 0.5935009519307576, 0.5751738069449474]","[19.38636015921749, 19.266214278946894, 19.269407688037667, 17.80684883124003, 19.572855183936646]",COMPLETE
6,12.038193846404459,sparsemax,0.00034889766548903674,4,128,6,0.0003063462210622083,"[12.063812142976637, 11.961037943742783, 12.298018182994499, 11.666907589024706, 12.201193373283676]","[0.3918536917390425, 0.3898620923371062, 0.43983020831642133, 0.3746670228104874, 0.3807471323043211]","[0.5886497567219058, 0.5770521428001691, 0.5431196924242606, 0.6165855320087276, 0.5967587660201437]","[19.055024196640954, 19.19449773591792, 19.209781659162264, 17.29384466446348, 19.06913562235471]",COMPLETE
7,12.06067845474075,sparsemax,0.0035033984911586884,4,256,8,3.945908811099999e-06,"[12.039064816825789, 11.895556210391069, 12.345501417536498, 11.799096926010716, 12.224172902939676]","[0.36382062091803025, 0.3735340131631503, 0.4194893830786267, 0.36149160696438665, 0.3785755218345599]","[0.572562482874664, 0.583066377371591, 0.5308082459036843, 0.600385868265987, 0.6054843970488328]","[19.424057033355478, 19.057538134279042, 19.46688190856707, 17.655406626392402, 18.86169127080845]",COMPLETE
8,13.074128022058185,sparsemax,0.0001705053926026929,2,128,8,0.00038842777547031416,"[12.945470388374943, 12.913165909659671, 13.600278981242354, 12.823953395154266, 13.087771435859699]","[0.45710907959215014, 0.4483268557748005, 0.5063469966180524, 0.44183494976479576, 0.4336747244118635]","[0.5693495936182944, 0.5442481038057301, 0.5088088514435223, 0.5858716761700907, 0.5725918270044574]","[19.496922080453388, 19.924965587559665, 19.918034253816607, 17.97317374741823, 19.632244371310506]",COMPLETE
9,12.123414847400293,entmax15,0.0059487468132197715,4,128,6,2.6100256506134754e-05,"[12.087881371202965, 11.9479853383828, 12.49411951012745, 11.848788789573993, 12.238299227714252]","[0.3726625062251717, 0.3884921065942199, 0.4230028883090792, 0.3756390999461175, 0.37064242689066484]","[0.5777440150398961, 0.5957099022875227, 0.5373544845332713, 0.6109734536158227, 0.5962766272350479]","[19.30596578972309, 18.7663533782374, 19.33060236052107, 17.41995080643751, 19.08053230322101]",COMPLETE
10,12.144469766089971,sparsemax,0.001755285413313033,6,256,7,1.306699123790696e-06,"[12.096699182661643, 12.04281950585531, 12.606438785773625, 11.787873965100156, 12.188517391059124]","[0.3825923503226279, 0.3640270625312689, 0.4507797915988854, 0.36702616987318853, 0.37672486469786814]","[0.5769363988984264, 0.5568371564750454, 0.5328246725915138, 0.6023011959043303, 0.5920844185187397]","[19.324419478912336, 19.647848830613967, 19.425005846882367, 17.613045130153473, 19.179341289961723]",COMPLETE
11,12.105084668986411,entmax15,0.0025977297006269176,2,128,7,4.958763738413052e-05,"[12.0728888650131, 12.022655894035516, 12.503363034452578, 11.668373269286977, 12.258142282143881]","[0.3810070072852427, 0.38247620979241204, 0.4319915122400757, 0.3642827930098814, 0.37199282506378234]","[0.5929058383573336, 0.5756216300595995, 0.5296331222022637, 0.6101369607695319, 0.5801001838259969]","[18.956190405875912, 19.226930569994167, 19.491244749984837, 17.438669117186603, 19.459038719987003]",COMPLETE
12,12.233142085382072,entmax15,0.0014014640289440811,6,256,7,1.1109859827059598e-05,"[12.2664868916652, 12.193403300488356, 12.33049684221999, 11.91976463378151, 12.455558758755293]","[0.3827896032729996, 0.39183263561092047, 0.42125843911960675, 0.37918855034699167, 0.3612263424937612]","[0.5786027731312895, 0.5697558561405345, 0.5338903844896153, 0.5975549195995804, 0.5646780762288874]","[19.28632415890914, 19.359352237670375, 19.40283721117931, 17.71783352543471, 19.813162882318743]",COMPLETE
13,12.061658047039828,entmax15,0.0010451166230199707,4,128,7,9.936127598609257e-05,"[12.096182727756853, 12.134646661493418, 12.214122047151351, 11.636054513052096, 12.227284285745418]","[0.3696746416456824, 0.3973302333886889, 0.4312529440108648, 0.3604789523158724, 0.3871494820348427]","[0.5800396980636506, 0.56990976170395, 0.5413116306000754, 0.5990149255206103, 0.5917583174492798]","[19.253413803411625, 19.35588934507895, 19.2477546002992, 17.685665600999116, 19.187006055045117]",COMPLETE
