number,value,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
0,12.588363314113746,30.0,sqrt,18,17,500,"[12.380355771697708, 12.414341496342555, 12.949096255753762, 12.397220089343387, 12.800802957431321]","[0.44374223102942784, 0.44692492051603433, 0.4987806134951112, 0.44191193909520987, 0.43528234480826483]","[0.5902716948766475, 0.5670977134034192, 0.5410689090377139, 0.6072591413495332, 0.579984674012207]","[19.017420479539325, 19.419063315896306, 19.252846540165233, 17.502913561536197, 19.46171501953954]",COMPLETE
1,12.539978971528674,30.0,log2,13,16,300,"[12.323121459607835, 12.35133958616708, 12.956483880345157, 12.325463318150154, 12.74348661337314]","[0.4425750107074658, 0.44722277481154116, 0.5012528511927065, 0.4402542176503635, 0.4340788800038211]","[0.5948662862774137, 0.5718512080039948, 0.542954189264799, 0.6109668818452554, 0.5840895492829347]","[18.910491551984755, 19.312153263612664, 19.21326067941778, 17.420097942201878, 19.366380329725704]",COMPLETE
2,12.583298751089973,,log2,19,15,800,,,,,PRUNED
3,12.220627284569842,30.0,log2,7,16,800,"[12.045501668459341, 12.058563552130718, 12.550123502053955, 11.995284633421901, 12.453663066783292]","[0.4268944088695943, 0.43081787765119534, 0.4790218516465385, 0.42247529688804597, 0.41768866484405515]","[0.6058242867145675, 0.5852470270921459, 0.5545828635719519, 0.6225014089566324, 0.5954035185702276]","[18.6529942534501, 19.007635350568272, 18.967263151794103, 17.159908702215894, 19.10115332973318]",COMPLETE
4,12.080540485542503,20.0,sqrt,7,7,300,"[11.86550210685697, 11.935319439001555, 12.391818603542937, 11.881421182330662, 12.328641095980387]","[0.41625010220114933, 0.4224611979166488, 0.46968793069158254, 0.41676120942646344, 0.4099553132398945]","[0.6102307277921555, 0.5905876435971975, 0.558348104282419, 0.6254715423348799, 0.5994825017156035]","[18.54844148990922, 18.88486179232797, 18.886925112965795, 17.09226889268067, 19.00462425072886]",COMPLETE
5,11.787617001339584,,log2,1,3,800,"[11.591601728891261, 11.656417123523683, 12.072506081718403, 11.524601103107969, 12.092958969456605]","[0.4029455738166593, 0.4088529319373911, 0.4561904293862616, 0.39991808519000405, 0.3954234531738464]","[0.6265556724928141, 0.605370995414134, 0.5674521936916218, 0.6357925616522793, 0.6083830526548353]","[18.155848864215013, 18.540773091269333, 18.691246533869627, 16.855114652225403, 18.792271526459608]",COMPLETE
6,12.018160685139637,20.0,sqrt,7,4,800,,,,,PRUNED
7,11.775496866819232,20.0,sqrt,1,11,500,,,,,PRUNED
8,11.929685482200888,,sqrt,4,17,300,,,,,PRUNED
9,12.023296607148945,20.0,log2,5,11,500,,,,,PRUNED
10,12.005352934347112,10.0,0.5,14,2,800,,,,,PRUNED
11,11.948086070470232,,1.0,1,6,300,"[11.798016496196457, 11.795171290087893, 11.959269190032787, 11.931965272744078, 12.256008103289942]","[0.3987974727553636, 0.4059301782599093, 0.4432332235682023, 0.40596805521484275, 0.39662586100319747]","[0.6067475856551503, 0.5977591881853376, 0.5573867207701337, 0.6000058938571775, 0.5950676627048717]","[18.631135490651527, 18.718731037947002, 18.907470374978573, 17.663798482680807, 19.109079626555705]",COMPLETE
12,11.871105562265305,,1.0,1,6,300,,,,,PRUNED
13,11.825031756751638,,1.0,3,8,300,"[11.669499070542873, 11.74553836444789, 11.855819394312897, 11.73930874776142, 12.114993206693113]","[0.3909952668265756, 0.40001134240248465, 0.43334382160861756, 0.3979344869015549, 0.3903707760514187]","[0.6109399678020522, 0.5990294320218423, 0.5624511206995004, 0.6105141990467751, 0.5986612289532709]","[18.531558056948327, 18.689151550404766, 18.798989131149142, 17.43023009504373, 19.024099039422122]",COMPLETE
14,11.805674423467195,,1.0,4,10,800,"[11.672641354783567, 11.719053945208803, 11.816634428668683, 11.70248462277572, 12.117557765899198]","[0.393086268406697, 0.3995968104413111, 0.4319971533061971, 0.39749014756830287, 0.3905932304632643]","[0.611212737183537, 0.5983862487021612, 0.5644991375500503, 0.6142007581519773, 0.5978624227767306]","[18.525060694707474, 18.704134862047184, 18.75494170447577, 17.34754370466433, 19.043021972852046]",COMPLETE
15,11.946127350896635,,0.5,10,20,800,"[11.770042005277906, 11.7915691497521, 12.123773453891193, 11.776031480639002, 12.269220664922976]","[0.4048462824775406, 0.4072904447332584, 0.4483898021590138, 0.4067750286297562, 0.40017391678871944]","[0.6087418744494273, 0.5972636154366819, 0.5616236048831773, 0.6195634901528819, 0.5972823555913374]","[18.583833694084102, 18.73025850762282, 18.81675756025182, 17.22655359935095, 19.05675141796889]",COMPLETE
16,11.882245272852746,10.0,1.0,4,11,800,,,,,PRUNED
17,12.28130324550229,,log2,9,2,800,,,,,PRUNED
18,11.815983056878853,,1.0,5,10,800,"[11.670820289734614, 11.7348613780958, 11.801528087363263, 11.725979839963177, 12.14672568923741]","[0.3928900859965036, 0.39943784286428585, 0.43127703892580954, 0.3984160509183642, 0.39085122473843753]","[0.6107569611669607, 0.5986718227035035, 0.565302398297549, 0.6129221243235696, 0.5967789292897216]","[18.535915995419806, 18.697483739569865, 18.73763741999979, 17.376266944310146, 19.068658859444096]",COMPLETE
19,11.822320680239192,10.0,0.5,3,14,800,,,,,PRUNED
20,11.814733082239922,,1.0,10,9,800,,,,,PRUNED
21,11.75512327861508,,1.0,6,13,800,,,,,PRUNED
22,11.804416203986728,,1.0,3,4,800,"[11.672602882325597, 11.721460692097203, 11.822301571072497, 11.709742554241878, 12.095973320196453]","[0.3920484783019585, 0.3998451823897452, 0.4325017681874071, 0.39561596679790534, 0.3892738947960093]","[0.6118173958342996, 0.5994314283665989, 0.5621997007863981, 0.6113002527356423, 0.5993502366024095]","[18.510649604289604, 18.679780719722707, 18.804389398030747, 17.412632513250458, 19.00776199289832]",COMPLETE
23,11.82224302738398,,1.0,2,4,800,"[11.675546541077251, 11.731206828445409, 11.86265848592521, 11.7543602966691, 12.087442984802925]","[0.3929314352581173, 0.4004473531688794, 0.4346541685342516, 0.39681179199071676, 0.38972629871771275]","[0.6136428758083625, 0.5996884909564213, 0.5597053424832261, 0.6089179102747069, 0.6006236665419116]","[18.46707392633516, 18.6737859365693, 18.857882125944922, 17.465912050965002, 18.977530704312628]",COMPLETE
24,11.840064532939607,,log2,3,4,800,,,,,PRUNED
25,11.733734730797105,,1.0,5,5,500,,,,,PRUNED
26,11.755943038029244,,1.0,2,2,800,,,,,PRUNED
27,12.463833009156279,10.0,log2,8,8,800,,,,,PRUNED
28,11.730018984096468,30.0,0.5,4,3,800,"[11.558302207885356, 11.620263880214473, 11.838119243449222, 11.58157801934348, 12.051831569589806]","[0.3926026232122053, 0.39926646373773444, 0.4364276534831409, 0.39638435632083235, 0.38967224939233264]","[0.6205331216585412, 0.607295744107399, 0.5678857446016043, 0.6251334914962018, 0.6058027835016542]","[18.30166335818923, 18.49550278853527, 18.68187688912347, 17.099980926946746, 18.854078746690433]",COMPLETE
29,11.86751802479337,30.0,0.5,12,3,500,,,,,PRUNED
30,12.00913761274414,30.0,0.5,17,5,800,,,,,PRUNED
31,11.730018984096468,30.0,0.5,4,3,800,"[11.558302207885356, 11.620263880214472, 11.838119243449222, 11.58157801934348, 12.051831569589806]","[0.3926026232122053, 0.39926646373773444, 0.4364276534831409, 0.39638435632083235, 0.38967224939233264]","[0.6205331216585412, 0.607295744107399, 0.5678857446016043, 0.6251334914962018, 0.6058027835016542]","[18.30166335818923, 18.49550278853527, 18.68187688912347, 17.099980926946746, 18.854078746690433]",COMPLETE
32,11.699453023604935,30.0,0.5,2,3,800,"[11.534236638297452, 11.594350630356695, 11.81672070208867, 11.554705374482992, 11.997251772798867]","[0.39074363862334466, 0.39742521650446033, 0.43644980406470557, 0.394648056902743, 0.38671196703314764]","[0.6219606774670701, 0.6081938223750019, 0.568704996529542, 0.6238493456348734, 0.6085170518277193]","[18.26720545713219, 18.47434193231238, 18.664158861223253, 17.129244805898065, 18.78905618516348]",COMPLETE
