number,value,params_depth,params_dropout,params_hidden_dim,params_k_ensemble,params_lr,params_weight_decay,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
0,14.80428902897969,2,0.0,192,16,0.00010994335574766199,0.0008706020878304854,"[14.497849605562578, 14.634008199626944, 15.234553879190216, 14.800463638180553, 14.854569822338153]","[0.5438559678907503, 0.5385070185184359, 0.6058961582519888, 0.5454342336092943, 0.5150884803399935]","[0.49750683805515916, 0.4514135703731079, 0.44023961563222325, 0.48012979132009403, 0.4709433421377295]","[21.060501251272147, 21.860287431708702, 21.26288980396142, 20.137463709228463, 21.842363584661264]",COMPLETE
1,12.430931432667515,3,0.1,768,8,0.0003839629299804173,5.4041038546473305e-05,"[12.319088964314423, 12.265282621196002, 12.86981575865794, 12.148582158574904, 12.551887660594314]","[0.3966825085806325, 0.39933579164457306, 0.44295904867024555, 0.38939212340015417, 0.38155766924351064]","[0.5799855407885354, 0.5607873914855708, 0.5068903837227023, 0.5887546297369601, 0.577251212846728]","[19.25465520505015, 19.560084983309896, 19.956893735391024, 17.910504380724063, 19.524940771675187]",COMPLETE
2,12.177467854832425,3,0.15,384,16,0.00853618986286683,0.0004138040112561013,"[12.228391753568063, 12.047611073588925, 12.533710665808027, 11.983826934374296, 12.093798846822821]","[0.3746567204148137, 0.40577140535038014, 0.43294970862744503, 0.3845626710289376, 0.35973633696166085]","[0.5741920831277247, 0.5741822741249101, 0.5232740911999259, 0.6049759018146093, 0.5915690172791944]","[19.386994685958815, 19.259508774505626, 19.622556423502147, 17.55371732794877, 19.191454011628437]",COMPLETE
3,12.773827700804835,2,0.0,768,32,0.0004201672054372534,0.00010968217207529509,"[12.667263645036773, 12.679260696935456, 13.29124427947816, 12.4582571358857, 12.773112746688081]","[0.42116301032759085, 0.4233683944081587, 0.4693396677145426, 0.40005598910624546, 0.41128924182262827]","[0.5699450107269808, 0.5459619898208128, 0.49606614638293645, 0.5851575459698297, 0.5772396113522595]","[19.48343919949156, 19.88746570474188, 20.174741380265576, 17.988663701726573, 19.52520868130045]",COMPLETE
4,14.181710933492022,3,0.0,384,32,0.00012315571723666037,4.473636174621264e-05,"[13.800014763356106, 14.117169883383408, 14.732422014098828, 14.31467208503326, 13.944275921588511]","[0.48821888750091347, 0.49813472981169704, 0.5242984483983731, 0.4943726987864114, 0.4676646088582834]","[0.5264651088948289, 0.4834681142466086, 0.4394543526660871, 0.5052728448202768, 0.5249420931706223]","[20.44464705302593, 21.212014035778378, 21.277798958512474, 19.644463835354713, 20.697687016713218]",COMPLETE
5,12.11827585502807,2,0.15,768,32,0.0035033984911586884,2.497073714505272e-05,"[12.105249870612498, 11.89529667829003, 12.272087872007026, 11.925920674483836, 12.39282417974697]","[0.3794675289637076, 0.3736591524374393, 0.4359099763983341, 0.36840195457920805, 0.36731066740947155]","[0.5844488403155454, 0.5758070180312032, 0.5434231939364669, 0.5975360492736794, 0.5723843571851299]","[19.152076803220144, 19.222730507886784, 19.20340015590546, 17.71824890804219, 19.637008674247898]",COMPLETE
6,12.653261134509439,3,0.1,384,16,0.0004589824181495653,1.3400367243354803e-05,"[12.505538323526945, 12.485208978010347, 13.224873729312284, 12.254484921946153, 12.796199719751462]","[0.41166141000207307, 0.40501584281372527, 0.45685371889912635, 0.3917987619774732, 0.393182923502105]","[0.5745083929987627, 0.5481189743395434, 0.49773194402869714, 0.5907872566067948, 0.5677135766795494]","[19.37979256875069, 19.840170078196294, 20.14136908824276, 17.866187202918017, 19.743963431543627]",COMPLETE
7,12.05452663869883,2,0.1,384,32,0.003482846706526885,9.718319944817387e-05,"[12.133099128294361, 11.955937645246246, 12.26124972162605, 11.869105501550255, 12.053241196777243]","[0.3932427171938815, 0.3879170748577852, 0.4162603136286206, 0.36672822932635496, 0.3675479643212593]","[0.5852669162906436, 0.5683736837651511, 0.534920706939138, 0.5979418960859886, 0.6023279825201442]","[19.133215620569615, 19.3904235567207, 19.381380629066637, 17.709313065993584, 18.93699464076028]",COMPLETE
8,12.398131262866002,2,0.1,768,8,0.000661859559718348,0.0003244160088734161,"[12.349753265460475, 12.211558524127794, 12.869106458238567, 12.128020654267758, 12.432217412235417]","[0.3997892712330103, 0.3937960847439033, 0.44384658024945833, 0.3901633232404605, 0.38084198715960893]","[0.5793164316690168, 0.5602497374056995, 0.5124588701713649, 0.5905126716853561, 0.5820571222248414]","[19.269986032538686, 19.572053381808704, 19.843891262612974, 17.87218037274186, 19.413641448644572]",COMPLETE
9,12.237860413300055,3,0.0,384,32,0.006097025297491433,0.00011986281799901183,"[12.434702673254089, 12.047804239141705, 12.606057446729446, 11.855150612294851, 12.24558709508019]","[0.3997234398678461, 0.39700770099643923, 0.4431357400196457, 0.3841516951407457, 0.38867403736250716]","[0.5810205797911268, 0.5750645269302309, 0.528335660334513, 0.6060965057084865, 0.5957041581147127]","[19.230916007795194, 19.239546517115773, 19.51810860095019, 17.528801462812094, 19.094055357477284]",COMPLETE
