number,value,params_depth,params_dropout,params_hidden_dim,params_lr,params_weight_decay,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
0,12.220897798984124,3,0.2,256,0.007965261308120504,0.001331121608073689,"[12.138314030123524, 12.19368214103958, 12.426269372247411, 11.699733118820417, 12.646490332689687]","[0.41094653617376026, 0.42458541256853904, 0.456525884039673, 0.38422340506991437, 0.4428516384958411]","[0.6005218701845022, 0.5972029483124597, 0.5499667601618219, 0.6138530208198957, 0.6083004184646115]","[18.77803435840638, 18.73166919234572, 19.065293923491403, 17.35535998475477, 18.79425407885117]",COMPLETE
1,12.092916180797541,2,0.2,256,0.003654769917956457,7.476312062252303e-05,"[12.239221098668958, 12.046457738995766, 12.363545063271294, 11.698126881351483, 12.117230121700203]","[0.41538338613378595, 0.41849042385547364, 0.46418444041139917, 0.3915132660218225, 0.4000394335023125]","[0.5950074388387925, 0.5974366921538223, 0.5579235914319006, 0.6227782895486396, 0.6155271161699962]","[18.907196964581814, 18.726233393252503, 18.89599992592396, 17.153614483738906, 18.62007378425552]",COMPLETE
2,12.046866451944402,3,0.1,128,0.007652426060915732,1.3783237455007187e-05,"[11.78239995082646, 12.091382386646032, 12.543483132013765, 11.776643160260996, 12.040423629974757]","[0.3818476072957289, 0.41860911461658556, 0.46690800739214855, 0.39533482534498815, 0.37737022169839235]","[0.6042492465338671, 0.5951695534088671, 0.5488328840930942, 0.6152226750654911, 0.6098370336236356]","[18.690223748703815, 18.778890158231807, 19.08929668494655, 17.324553116010144, 18.75735345913113]",COMPLETE
3,12.806054355012074,4,0.0,128,0.011679817513130804,0.00020914981329035596,"[12.680537798750166, 12.353758013483022, 13.357599308125376, 12.827624985669864, 12.810751669031939]","[0.420487644310153, 0.4285387976425272, 0.49272734915045147, 0.45664113054209127, 0.4318780227727707]","[0.5647267549039434, 0.5762928688702831, 0.5032748583186526, 0.5749480602992454, 0.5815078321741012]","[19.60128809888625, 19.21171894487334, 20.02992301267242, 18.20867341354944, 19.426394649153856]",COMPLETE
4,12.238123815635053,4,0.1,256,0.00619998391842305,3.585612610345396e-05,"[12.329426489973892, 12.161393557521796, 12.436164743017423, 11.90902632631997, 12.354607961342179]","[0.42091138731755695, 0.4252722081165916, 0.4702640114730171, 0.39799683180623224, 0.39218407805610606]","[0.5857039542099656, 0.5971639271158306, 0.5584608150716864, 0.6183485033461535, 0.5959285687501137]","[19.123131852058368, 18.732576490999186, 18.884514961338834, 17.2540395931472, 19.08875539712962]",COMPLETE
5,12.260175426907427,4,0.1,128,0.0006157785861833009,9.46217535646148e-05,"[12.40437247697697, 12.190519622911921, 12.534186426229825, 11.99084738800763, 12.180951220410792]","[0.4315656339975091, 0.4145101878225965, 0.4584626218916414, 0.4050921451002407, 0.3783755584409397]","[0.5913412315845206, 0.5914552967971223, 0.5433640759213831, 0.6010858460067194, 0.6021327915261125]","[18.992583142286147, 18.86484016739634, 19.204643353258575, 17.63993694295247, 18.94164153214993]",COMPLETE
6,12.152290694503012,3,0.2,384,0.0007048087574907933,0.009133995846860976,"[12.310259964456144, 12.122763754401666, 12.397124116450602, 11.839814121721753, 12.091491515484899]","[0.416217228298972, 0.41746780844687104, 0.4518478468656191, 0.3996578557033222, 0.38384126149036724]","[0.5876280996970354, 0.5901735609697489, 0.5490404440810746, 0.6213481434916095, 0.6100475799848035]","[19.078672689397067, 18.89440952188817, 19.08490515256708, 17.186100639017525, 18.752291695462844]",COMPLETE
7,12.150766491942063,4,0.15,128,0.0026055622978941326,2.2264204303769678e-05,"[12.148807056929714, 12.111197015310797, 12.278652246210214, 11.9855687606029, 12.229607380656688]","[0.41219297368902114, 0.40958497496142243, 0.4482138916189623, 0.40873345083216167, 0.3895312832570607]","[0.6002685938616292, 0.5892238486188756, 0.545203468227548, 0.6107757730840244, 0.5982998549887779]","[18.78398622100493, 18.916289357611983, 19.165924850670315, 17.424376144277947, 19.032661963970863]",COMPLETE
8,12.439447037875743,2,0.15,128,0.029743734066098863,0.00026100256506134784,"[12.27835368666538, 12.318403874000909, 12.682997425468322, 12.518539342499235, 12.398940860744876]","[0.3983363700850682, 0.41461875346047294, 0.4994315002378646, 0.44266590333967326, 0.41098527975530624]","[0.5929771770757754, 0.5863820456151435, 0.5463916414583023, 0.6081354661835554, 0.6021745724431633]","[18.954529402468054, 18.9816092581967, 19.14087262381239, 17.483375483034564, 18.940646954166947]",COMPLETE
9,12.750618731517665,3,0.0,384,0.000562093104789653,2.1070472806578224e-05,"[12.823143817856685, 12.67566226532435, 13.12466517991798, 12.580919447781149, 12.548702946708154]","[0.4400582041209768, 0.4463434788014454, 0.49418161497046675, 0.4176231049543825, 0.4147595096903948]","[0.5552026764781868, 0.5681654151420314, 0.5279835326308435, 0.5814862576186615, 0.5844334015150954]","[19.814572552021787, 19.395101132700866, 19.525393002062703, 18.06808674480598, 19.358373137283298]",COMPLETE
